"key","value"
"script","02_analysis/scripts/24_go_decomposition.R"
"stage","15_go_decomposition"
"run_date","2026-07-31"
"R_version","R version 4.5.3 (2026-03-11)"
"GOSemSim_version","2.39.2"
"GOSemSim_path","/workspaces/STING-JR/mouse_anchor/01_modules/Rlib/GOSemSim"
"project_rlib","/workspaces/STING-JR/mouse_anchor/01_modules/Rlib"
"GO.db_version","3.22.0"
"org.Hs.eg.db_version","3.22.0"
"org.Mm.eg.db_version","3.22.0"
"clusterProfiler_version","4.18.4"
"enrichplot_version","1.30.5"
"DOSE_version","4.4.0"
"background_file","03_results/human_projection/signatures/WT_heat/WT_heat_ranked.rnk"
"background_n","12986"
"ontologies","BP,MF"
"primary_ontology","BP"
"iea_variants","with_iea,no_iea"
"primary_iea","with_iea"
"drop_evidence","IEA"
"p_cutoff","0.05"
"q_cutoff","0.2"
"p_adjust_method","BH"
"min_gs_size","10"
"max_gs_size","500"
"sim_measure","Wang"
"simplify_cutoff","0.7"
"cluster_linkage","average"
"cluster_height","0.7"
"n_null","2000"
"null_ontologies","BP"
"depth_band_quantiles","0.2,0.4,0.55,0.7,0.8,0.875,0.94,0.98"
"seed","20260730"
"seam_enricher_vs_enrichGO_same_ids","TRUE"
"seam_enricher_vs_enrichGO_max_abs_dp","0"
"seam_null_matrix_max_abs_dk","0"
"seam_null_matrix_max_abs_dq","0"
