source_label,source_path,status,sha256
jia_hsr_wtheatup_overlap,human_treg_arthritis/03_results/10_hsr_lens/tables/hsr_wtheatup_overlap.csv,read,2cf6533a900802b2f34e9599c6df1e2681dec49da6288d07cfd412da218bc879
ranked:human_treg_arthritis:ranked_cd8.tsv,human_treg_arthritis/03_results/03_pseudobulk/tables/ranked_cd8.tsv,read,da94c7bbddccedd211c0f15b4166d6ac7a7591172621592b6a3395f593b17467
ranked:human_treg_arthritis:ranked_tcon.tsv,human_treg_arthritis/03_results/03_pseudobulk/tables/ranked_tcon.tsv,read,453a64b2f5e6200e3fb260d192d21e2723f165d5629825dcec0453f2822fb510
ranked:human_treg_arthritis:ranked_treg.tsv,human_treg_arthritis/03_results/03_pseudobulk/tables/ranked_treg.tsv,read,03c9202fb23d53028b61fd776cb9b90b0187f29589ae25fa22d0a107efa5d971
ranked:human_pbmc_febrile:ranked_bcell.tsv,human_pbmc_febrile/03_results/03_pseudobulk/tables/ranked_bcell.tsv,read,e0ab92905d0f9389317692da70ba4879e0da2e11af5b4ace1fda7a2a9912f914
ranked:human_pbmc_febrile:ranked_cd8.tsv,human_pbmc_febrile/03_results/03_pseudobulk/tables/ranked_cd8.tsv,read,42afe44383a4cf650f87830991b75ed97b87e7b2a59b10bf3e41781e97ebef7b
ranked:human_pbmc_febrile:ranked_mdc.tsv,human_pbmc_febrile/03_results/03_pseudobulk/tables/ranked_mdc.tsv,read,9addbb20913c3c94ef32fd575d9bf45955f653c251245c23ce31c3d4c2d51ef4
ranked:human_pbmc_febrile:ranked_mono.tsv,human_pbmc_febrile/03_results/03_pseudobulk/tables/ranked_mono.tsv,read,5b1918590148ff25b33d9a8eb60ce34a49153ee54915ab2395eec5135b9485b7
ranked:human_pbmc_febrile:ranked_nk.tsv,human_pbmc_febrile/03_results/03_pseudobulk/tables/ranked_nk.tsv,read,643f3a6fd74900a3169df1400af0e4b63dd2d3941810e270a590e8fa84fd73e3
ranked:human_pbmc_febrile:ranked_pdc.tsv,human_pbmc_febrile/03_results/03_pseudobulk/tables/ranked_pdc.tsv,read,a2f08853a180015efda00ad915c42e1b7cbd14a9faa9fa69ef1dcf534cffacc1
ranked:human_pbmc_febrile:ranked_tcon.tsv,human_pbmc_febrile/03_results/03_pseudobulk/tables/ranked_tcon.tsv,read,50e45b20d4ef96a316b7d1ee9fa1400d719dc361c9be45903d0616d122b42b66
ranked:human_pbmc_febrile:ranked_treg.tsv,human_pbmc_febrile/03_results/03_pseudobulk/tables/ranked_treg.tsv,read,35dcdd703f1287c5161d89d19adcb2767d4e24e6454ae8b53dd1657e605cd1f3
ranked:human_ra_synovium:ranked_marker_module_cd8.tsv,human_ra_synovium/03_results/04_pseudobulk_de/tables/ranked_marker_module_cd8.tsv,read,9c8b0e50c56802377738ba3761a8620dc60e956b133fcc3fcc38b93060005c2c
ranked:human_ra_synovium:ranked_marker_module_tcon.tsv,human_ra_synovium/03_results/04_pseudobulk_de/tables/ranked_marker_module_tcon.tsv,read,0790528c0e883044d8002a1a4ce8abbd4e5bba6b44298bd93c6aa7345d4244a6
ranked:human_ra_synovium:ranked_paper_sct_sc_t1.tsv,human_ra_synovium/03_results/04_pseudobulk_de/tables/ranked_paper_sct_sc_t1.tsv,read,e1743f5b31a0f45ae7a709bba173b845593b02f89f0834608804b9740c9c92e0
ranked:human_ra_synovium:ranked_paper_sct_sc_t4.tsv,human_ra_synovium/03_results/04_pseudobulk_de/tables/ranked_paper_sct_sc_t4.tsv,read,849f7a69b84d22498a62c0f583cd8c7a5db00ae81d2ced40b6ae23c4d15363a2
ranked:sting_positive_control:ranked_ifnb_vs_0h.tsv,sting_positive_control/03_results/03_pseudobulk/tables/ranked_ifnb_vs_0h.tsv,read,a2e3b1f9d42171362d0039d175acb22982fa259eb01582e56d41c2a2fbd8a25e
ranked:sting_positive_control:ranked_savi_vs_ctrl.tsv,sting_positive_control/03_results/03_pseudobulk/tables/ranked_savi_vs_ctrl.tsv,read,f0dc7d619e20b1efa8ed957b8443f2b14161e8c1bb88de953aa29c827901fd8e
ranked:sting_positive_control:ranked_savi_vs_ifnb.tsv,sting_positive_control/03_results/03_pseudobulk/tables/ranked_savi_vs_ifnb.tsv,read,c03eb7e59f638d5fb2909138f327609c20cfcd8f6630dc170dfd441a38f2efa3
